camel-1.6.csv,Accuracy_Voting,0.46,0.12234042553191489,0.6847257591938443,0.8010362694300518,0.19327731092436976,0.2372268866395225
camel-1.6.csv,FMeasure_Voting,0.6129032258064516,0.20212765957446807,0.7076179522988033,0.8196891191709844,0.304,0.351972576457172
camel-1.6.csv,GMean_Voting,0.48214285714285715,0.14361702127659576,0.719587748843068,0.8031088082901554,0.22131147540983606,0.26314239676008955
camel-1.6.csv,Accuracy_RF,0.42105263157894735,0.1702127659574468,0.6528964374709055,0.7927461139896373,0.24242424242424243,0.2677097925641019
camel-1.6.csv,FMeasure_RF,0.45045045045045046,0.26595744680851063,0.7032572085763575,0.7937823834196891,0.334448160535117,0.34612230745149225
camel-1.6.csv,GMean_RF,0.46153846153846156,0.19148936170212766,0.6674950026013856,0.7989637305699482,0.2706766917293233,0.2972872439257729
camel-1.6.csv,Accuracy_Ada,0.43478260869565216,0.1595744680851064,0.6526191845340782,0.7958549222797927,0.23346303501945528,0.26340122155233764
camel-1.6.csv,FMeasure_Ada,0.4305555555555556,0.16489361702127658,0.6769044880747008,0.794818652849741,0.23846153846153845,0.26645048861685494
camel-1.6.csv,GMean_Ada,0.4235294117647059,0.19148936170212766,0.6976026178153838,0.7917098445595855,0.26373626373626374,0.2847830344681739
sklebagd.csv,Accuracy_Voting,0.6363636363636364,0.5833333333333334,0.7604166666666667,0.55,0.6086956521739131,0.6092717958449424
sklebagd.csv,FMeasure_Voting,0.6666666666666666,0.8333333333333334,0.7395833333333334,0.65,0.7407407407407408,0.7453559924999299
sklebagd.csv,GMean_Voting,0.7857142857142857,0.9166666666666666,0.8645833333333334,0.8,0.8461538461538461,0.8486684247915055
sklebagd.csv,Accuracy_RF,0.6666666666666666,0.8333333333333334,0.7239583333333334,0.65,0.7407407407407408,0.7453559924999299
sklebagd.csv,FMeasure_RF,0.9166666666666666,0.9166666666666666,0.8697916666666666,0.9,0.9166666666666666,0.9166666666666666
sklebagd.csv,GMean_RF,0.7142857142857143,0.8333333333333334,0.8229166666666666,0.7,0.7692307692307692,0.7715167498104596
sklebagd.csv,Accuracy_Ada,0.7142857142857143,0.8333333333333334,0.5833333333333334,0.7,0.7692307692307692,0.7715167498104596
sklebagd.csv,FMeasure_Ada,0.6923076923076923,0.75,0.7604166666666666,0.65,0.7199999999999999,0.7205766921228921
sklebagd.csv,GMean_Ada,0.7857142857142857,0.9166666666666666,0.90625,0.8,0.8461538461538461,0.8486684247915055
synapse-1.2.csv,Accuracy_Voting,0.7682119205298014,0.6744186046511628,0.8061901504787962,0.7339181286549707,0.718266253869969,0.7197891437914985
synapse-1.2.csv,FMeasure_Voting,0.7515527950310559,0.7034883720930233,0.7998632010943912,0.7339181286549707,0.7267267267267268,0.7271235468050523
